FedRAMP Initial Authorization Package Checklist,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
CSP:  (ENTER CSP NAME),System Name: (ENTER SYSTEM NAME),,,Submission Date:,MM/DD/YY
Type of Package Submitted:,(choose one),,,,
"Full Package Requirements
Do not submit password-protected files for Low and Moderate systems. For High systems, coordinate the package submission with the FedRAMP PMO through [email]",Must Use FedRAMP Template?,File Uploaded to MAX?,Document Filename,Document Date,Document Version #
Initial Authorization Package Checklist,"Yes, in Excel",,,,
"System Security Plan (SSP)
Must be submitted in Word format (final versions can be submitted in PDF, after a FedRAMP Authorized designation is achieved)","Yes, in Word",,,,
SSP ATTACHMENT 1 - Information Security Policies and Procedures (covering all control families),No,,,,
SSP ATTACHMENT 2 - User Guide ,No,,,,
SSP ATTACHMENT 3 - Digital Identity Worksheet,The Digital Identity Worksheet is included in Section 15 of the SSP template,,,,
SSP ATTACHMENT 4 - Privacy Threshold Analysis (PTA),The PTA template is included in Section 15 of the SSP template,,,,
"SSP ATTACHMENT 4 - Privacy Impact Assessment (PIA)
If the answer to any of the qualifying questions in the PTA is “Yes”, complete the PIA template and submit it as an attachment to the SSP. ","Yes, In Word",,,,
SSP ATTACHMENT 5 - Rules of Behavior (RoB),"Yes, in Word",,,,
SSP ATTACHMENT 6 - Information System Contingency Plan (ISCP),"Yes, in Word",,,,
SSP ATTACHMENT 7 - Configuration Management Plan (CMP),No,,,,
SSP ATTACHMENT 8 - Incident Response Plan (IRP),No,,,,
SSP ATTACHMENT 9 - Control Implementation Summary (CIS) Workbook,"Yes, in Excel",,,,
SSP ATTACHMENT 10 - Federal Information Processing Standard (FIPS) 199,The FIPS 199 template is included in Section 15 of the SSP template,,,,
SSP ATTACHMENT 11 - Separation of Duties Matrix ,No,,,,
"SSP ATTACHMENT 12 - Laws and Regulations
If additional system-specific laws or regulations apply (e.g., HIPAA), include them.","Yes, in Excel",,,,
SSP ATTACHMENT 13 - Integrated Inventory Workbook,"Yes, in Excel",,,,
"Security Assessment Plan (SAP)
Must be submitted in Word format (final versions can be submitted in PDF, after a FedRAMP Authorized designation is achieved)","Yes, in Word",,,,
SAP APPENDIX A - Security Test Case Procedures,"Yes, in Excel",,,,
SAP APPENDIX B - Penetration Testing Plan and Methodology,No,,,,
"SAP APPENDIX C - 3PAO Supplied Deliverables (e.g., Penetration Test Rules of Engagement,  Sampling Methodology)",No,,,,
"Security Assessment Report (SAR)
Must be submitted in Word format (final versions can be submitted in PDF, after a FedRAMP Authorized designation is achieved)","Yes, in Word",,,,
SAR APPENDIX A - Risk Exposure Table,"Yes, in Excel",,,,
SAR APPENDIX B - Security Test Case Procedures,"Yes, in Excel",,,,
"SAR APPENDIX C - Infrastructure Scan Results
",No,,,,
SAR APPENDIX D - Database Scan Results,No,,,,
SAR APPENDIX E - Web Scan Results,No,,,,
"Provide all fully authenticated infrastructure, database, and web scans results generated by the scanner in a readable format. Do not provide files that require a scan license to read the file. Bundle scan results into one zip file. ",,,,,
"SAR APPENDIX I - Auxiliary Documents (e.g., evidence artifacts)",No,,,,
SAR APPENDIX J - Penetration Test Report,No,,,,
Plan of Action and Milestones (POA&M),"Yes, in Excel",,,,
Continuous Monitoring Strategy (required by CA-7),No,,,,
Continuous Monitoring Monthly Executive Summary,"Yes, in Excel",,,,
"FedRAMP ATO Letter (required for Agency Packages only) 
A sample template is available in Word, but the actual ATO letter must be submitted as a PDF file.","Yes, in Word (optional)",,,,
